The variable CONDA_ENVS_PATH contains the location of your environments. Set it to your project's environments folder if you have one.
Otherwise, the default is ~/.conda/envs. Remember to export the variable with export CONDA_ENVS_PATH=/proj/...

You may run "source conda_init.sh" to initialise your shell to be able
to run "conda activate" and "conda deactivate" etc.
Just remember that this command adds stuff to your shell outside the scope of the module system.

REMEMBER TO USE 'conda clean -a' once in a while

[w] "/home/prve5836/envs/phylophlan/lib/python3.11/site-packages/phylophlan/phylophlan_configs/" folder does not exists
Downloading file of size: 0.00 MB
0.01 MB 1358.54 %  35.42 MB/sec  0 min -0 sec         
Downloading file of size: 64.05 MB
0.01 MB 0.01 %  63.14 MB/sec  0 min  1 sec         
0.02 MB 0.02 %   0.33 MB/sec  3 min 12 sec         
0.02 MB 0.04 %   0.50 MB/sec  2 min  8 sec         
0.03 MB 0.05 %   0.66 MB/sec  1 min 36 sec         
0.04 MB 0.06 %   0.83 MB/sec  1 min 17 sec         
0.05 MB 0.07 %   0.50 MB/sec  2 min  9 sec         
0.05 MB 0.09 %   0.58 MB/sec  1 min 51 sec         
3.13 MB 4.89 %   9.01 MB/sec  0 min  7 sec         
3.14 MB 4.90 %   9.03 MB/sec  0 min  7 sec         
3.15 MB 4.92 %   9.05 MB/sec  0 min  7 sec         
3.16 MB 4.93 %   9.08 MB/sec  0 min  7 sec         
3.16 MB 4.94 %   9.10 MB/sec  0 min  7 sec         
3.17 MB 4.95 %   9.12 MB/sec  0 min  7 sec         
3.18 MB 4.96 %   9.14 MB/sec  0 min  7 sec         
3.19 MB 4.98 %   9.16 MB/sec  0 min  7 sec         
3.20 MB 4.99 %   9.18 MB/sec  0 min  7 sec         
3.20 MB 5.00 %   9.20 MB/sec  0 min  7 sec         
3.21 MB 5.01 %   9.22 MB/sec  0 min  7 sec         
3.22 MB 5.03 %   9.24 MB/sec  0 min  7 sec         
3.23 MB 5.04 %   9.26 MB/sec  0 min  7 sec         
3.23 MB 5.05 %   9.28 MB/sec  0 min  7 sec         
3.24 MB 5.06 %   9.30 MB/sec  0 min  7 sec         
3.25 MB 5.07 %   9.32 MB/sec  0 min  7 sec         
3.26 MB 5.09 %   9.34 MB/sec  0 min  7 sec         
3.27 MB 5.10 %   9.36 MB/sec  0 min  6 sec         
3.27 MB 5.11 %   9.38 MB/sec  0 min  6 sec         
3.28 MB 5.12 %   9.40 MB/sec  0 min  6 sec         
3.29 MB 5.13 %   9.43 MB/sec  0 min  6 sec         
3.30 MB 5.15 %   9.45 MB/sec  0 min  6 sec         
3.30 MB 5.16 %   9.47 MB/sec  0 min  6 sec         
3.31 MB 5.17 %   9.49 MB/sec  0 min  6 sec         
3.32 MB 5.18 %   9.51 MB/sec  0 min  6 sec         
3.33 MB 5.20 %   9.53 MB/sec  0 min  6 sec         
3.34 MB 5.21 %   9.55 MB/sec  0 min  6 sec         
3.34 MB 5.22 %   9.57 MB/sec  0 min  6 sec         
3.35 MB 5.23 %   9.59 MB/sec  0 min  6 sec         
3.36 MB 5.24 %   9.61 MB/sec  0 min  6 sec         
3.37 MB 5.26 %   9.63 MB/sec  0 min  6 sec         
3.38 MB 5.27 %   9.65 MB/sec  0 min  6 sec         
3.38 MB 5.28 %   9.67 MB/sec  0 min  6 sec         
3.39 MB 5.29 %   9.69 MB/sec  0 min  6 sec         
3.40 MB 5.31 %   9.71 MB/sec  0 min  6 sec         
3.41 MB 5.32 %   9.73 MB/sec  0 min  6 sec         
3.41 MB 5.33 %   9.75 MB/sec  0 min  6 sec         
3.42 MB 5.34 %   9.77 MB/sec  0 min  6 sec         
3.43 MB 5.35 %   9.79 MB/sec  0 min  6 sec         
3.44 MB 5.37 %   9.81 MB/sec  0 min  6 sec         
3.45 MB 5.38 %   9.83 MB/sec  0 min  6 sec         
3.45 MB 5.39 %   9.85 MB/sec  0 min  6 sec         
3.46 MB 5.40 %   9.87 MB/sec  0 min  6 sec         
3.47 MB 5.42 %   9.89 MB/sec  0 min  6 sec         
3.48 MB 5.43 %   9.91 MB/sec  0 min  6 sec         
3.48 MB 5.44 %   9.93 MB/sec  0 min  6 sec         
3.49 MB 5.45 %   9.96 MB/sec  0 min  6 sec         
3.50 MB 5.46 %   9.98 MB/sec  0 min  6 sec         
3.51 MB 5.48 %  10.00 MB/sec  0 min  6 sec         
3.52 MB 5.49 %  10.02 MB/sec  0 min  6 sec         
3.52 MB 5.50 %   9.25 MB/sec  0 min  7 sec         
3.53 MB 5.51 %   9.25 MB/sec  0 min  7 sec         
3.54 MB 5.53 %   9.27 MB/sec  0 min  7 sec         
3.55 MB 5.54 %   9.29 MB/sec  0 min  7 sec         
3.55 MB 5.55 %   9.31 MB/sec  0 min  6 sec         
3.56 MB 5.56 %   9.33 MB/sec  0 min  6 sec         
3.57 MB 5.57 %   9.34 MB/sec  0 min  6 sec         
3.58 MB 5.59 %   9.36 MB/sec  0 min  6 sec         
3.59 MB 5.60 %   9.38 MB/sec  0 min  6 sec         
3.59 MB 5.61 %   9.40 MB/sec  0 min  6 sec         
3.60 MB 5.62 %   9.42 MB/sec  0 min  6 sec         
3.61 MB 5.64 %   9.44 MB/sec  0 min  6 sec         
3.62 MB 5.65 %   9.45 MB/sec  0 min  6 sec         
3.62 MB 5.66 %   9.46 MB/sec  0 min  6 sec         
3.63 MB 5.67 %   9.48 MB/sec  0 min  6 sec         
3.64 MB 5.68 %   9.50 MB/sec  0 min  6 sec         
3.65 MB 5.70 %   9.52 MB/sec  0 min  6 sec         
3.66 MB 5.71 %   9.53 MB/sec  0 min  6 sec         
3.66 MB 5.72 %   9.55 MB/sec  0 min  6 sec         
3.67 MB 5.73 %   9.57 MB/sec  0 min  6 sec         
3.68 MB 5.74 %   9.59 MB/sec  0 min  6 sec         
3.69 MB 5.76 %   9.61 MB/sec  0 min  6 sec         
3.70 MB 5.77 %   9.63 MB/sec  0 min  6 sec         
3.70 MB 5.78 %   9.64 MB/sec  0 min  6 sec         
3.71 MB 5.79 %   9.66 MB/sec  0 min  6 sec         
3.72 MB 5.81 %   9.68 MB/sec  0 min  6 sec         
3.73 MB 5.82 %   9.70 MB/sec  0 min  6 sec         
3.73 MB 5.83 %   9.72 MB/sec  0 min  6 sec         
3.74 MB 5.84 %   9.74 MB/sec  0 min  6 sec         
3.75 MB 5.85 %   9.76 MB/sec  0 min  6 sec         
3.76 MB 5.87 %   9.77 MB/sec  0 min  6 sec         
3.77 MB 5.88 %   9.79 MB/sec  0 min  6 sec         
3.77 MB 5.89 %   9.81 MB/sec  0 min  6 sec         
3.78 MB 5.90 %   9.83 MB/sec  0 min  6 sec         
3.79 MB 5.92 %   9.85 MB/sec  0 min  6 sec         
3.80 MB 5.93 %   9.86 MB/sec  0 min  6 sec         
3.80 MB 5.94 %   9.88 MB/sec  0 min  6 sec         
3.81 MB 5.95 %   9.90 MB/sec  0 min  6 sec         
3.82 MB 5.96 %   9.92 MB/sec  0 min  6 sec         
3.83 MB 5.98 %   9.94 MB/sec  0 min  6 sec         
3.84 MB 5.99 %   9.95 MB/sec  0 min  6 sec         
3.84 MB 6.00 %   9.97 MB/sec  0 min  6 sec         
3.85 MB 6.01 %   9.99 MB/sec  0 min  6 sec         
3.86 MB 6.03 %  10.01 MB/sec  0 min  6 sec         
3.87 MB 6.04 %  10.03 MB/sec  0 min  6 sec         
3.88 MB 6.05 %  10.05 MB/sec  0 min  6 sec         
3.88 MB 6.06 %  10.06 MB/sec  0 min  6 sec         
3.89 MB 6.07 %  10.08 MB/sec  0 min  6 sec         
3.90 MB 6.09 %  10.10 MB/sec  0 min  6 sec         
3.91 MB 6.10 %  10.12 MB/sec  0 min  6 sec         
3.91 MB 6.11 %  10.14 MB/sec  0 min  6 sec         
3.92 MB 6.12 %  10.16 MB/sec  0 min  6 sec         
3.93 MB 6.14 %  10.17 MB/sec  0 min  6 sec         
3.94 MB 6.15 %  10.19 MB/sec  0 min  6 sec         
3.95 MB 6.16 %  10.21 MB/sec  0 min  6 sec         
3.95 MB 6.17 %  10.23 MB/sec  0 min  6 sec         
3.96 MB 6.18 %  10.25 MB/sec  0 min  6 sec         
3.97 MB 6.20 %  10.26 MB/sec  0 min  6 sec         
3.98 MB 6.21 %  10.28 MB/sec  0 min  6 sec         
3.98 MB 6.22 %  10.30 MB/sec  0 min  6 sec         
3.99 MB 6.23 %  10.32 MB/sec  0 min  6 sec         
4.00 MB 6.24 %  10.34 MB/sec  0 min  6 sec         
4.01 MB 6.26 %  10.35 MB/sec  0 min  6 sec         
4.02 MB 6.27 %  10.37 MB/sec  0 min  6 sec         
4.02 MB 6.28 %  10.39 MB/sec  0 min  6 sec         
4.03 MB 6.29 %  10.41 MB/sec  0 min  6 sec         
4.04 MB 6.31 %  10.43 MB/sec  0 min  6 sec         
4.05 MB 6.32 %  10.45 MB/sec  0 min  6 sec         
4.05 MB 6.33 %  10.46 MB/sec  0 min  6 sec         
4.06 MB 6.34 %  10.48 MB/sec  0 min  6 sec         
4.07 MB 6.35 %  10.50 MB/sec  0 min  6 sec         
4.08 MB 6.37 %  10.52 MB/sec  0 min  6 sec         
4.09 MB 6.38 %  10.54 MB/sec  0 min  6 sec         
4.09 MB 6.39 %  10.55 MB/sec  0 min  6 sec         
4.10 MB 6.40 %  10.57 MB/sec  0 min  6 sec         
4.11 MB 6.42 %  10.59 MB/sec  0 min  6 sec         
4.12 MB 6.43 %  10.61 MB/sec  0 min  6 sec         
4.12 MB 6.44 %  10.63 MB/sec  0 min  6 sec         
4.13 MB 6.45 %  10.64 MB/sec  0 min  6 sec         
4.14 MB 6.46 %  10.66 MB/sec  0 min  6 sec         
4.15 MB 6.48 %  10.68 MB/sec  0 min  6 sec         
4.16 MB 6.49 %  10.70 MB/sec  0 min  6 sec         
4.16 MB 6.50 %  10.72 MB/sec  0 min  6 sec         
4.17 MB 6.51 %  10.73 MB/sec  0 min  6 sec         
4.18 MB 6.53 %  10.75 MB/sec  0 min  6 sec         
4.19 MB 6.54 %  10.77 MB/sec  0 min  6 sec         
4.20 MB 6.55 %  10.79 MB/sec  0 min  6 sec         
4.20 MB 6.56 %  10.80 MB/sec  0 min  6 sec         
4.21 MB 6.57 %  10.82 MB/sec  0 min  6 sec         
4.22 MB 6.59 %  10.84 MB/sec  0 min  6 sec         
4.23 MB 6.60 %  10.86 MB/sec  0 min  6 sec         
4.23 MB 6.61 %  10.88 MB/sec  0 min  5 sec         
4.24 MB 6.62 %  10.90 MB/sec  0 min  5 sec         
4.25 MB 6.64 %  10.91 MB/sec  0 min  5 sec         
4.26 MB 6.65 %  10.93 MB/sec  0 min  5 sec         
4.27 MB 6.66 %  10.95 MB/sec  0 min  5 sec         
4.27 MB 6.67 %  10.97 MB/sec  0 min  5 sec         
4.28 MB 6.68 %  10.98 MB/sec  0 min  5 sec         
4.29 MB 6.70 %  11.00 MB/sec  0 min  5 sec         
4.30 MB 6.71 %  11.02 MB/sec  0 min  5 sec         
4.30 MB 6.72 %  11.04 MB/sec  0 min  5 sec         
4.31 MB 6.73 %  11.06 MB/sec  0 min  5 sec         
4.32 MB 6.74 %  11.07 MB/sec  0 min  5 sec         
4.33 MB 6.76 %  11.09 MB/sec  0 min  5 sec         
4.34 MB 6.77 %  11.11 MB/sec  0 min  5 sec         
4.34 MB 6.78 %  11.13 MB/sec  0 min  5 sec         
4.35 MB 6.79 %  11.14 MB/sec  0 min  5 sec         
4.36 MB 6.81 %  11.16 MB/sec  0 min  5 sec         
4.37 MB 6.82 %  11.18 MB/sec  0 min  5 sec         
4.38 MB 6.83 %  11.20 MB/sec  0 min  5 sec         
4.38 MB 6.84 %  11.21 MB/sec  0 min  5 sec         
4.39 MB 6.85 %  11.23 MB/sec  0 min  5 sec         
4.40 MB 6.87 %  11.25 MB/sec  0 min  5 sec         
4.41 MB 6.88 %  11.27 MB/sec  0 min  5 sec         
4.41 MB 6.89 %  11.29 MB/sec  0 min  5 sec         
4.42 MB 6.90 %  11.30 MB/sec  0 min  5 sec         
4.43 MB 6.92 %  11.32 MB/sec  0 min  5 sec         
4.44 MB 6.93 %  11.34 MB/sec  0 min  5 sec         
4.45 MB 6.94 %  11.36 MB/sec  0 min  5 sec         
4.45 MB 6.95 %  11.37 MB/sec  0 min  5 sec         
4.46 MB 6.96 %  11.39 MB/sec  0 min  5 sec         
4.47 MB 6.98 %  11.41 MB/sec  0 min  5 sec         
4.48 MB 6.99 %  11.43 MB/sec  0 min  5 sec         
4.48 MB 7.00 %  11.45 MB/sec  0 min  5 sec         
4.49 MB 7.01 %  11.46 MB/sec  0 min  5 sec         
4.50 MB 7.03 %  11.48 MB/sec  0 min  5 sec         
4.51 MB 7.04 %  11.50 MB/sec  0 min  5 sec         
4.52 MB 7.05 %  11.52 MB/sec  0 min  5 sec         
4.52 MB 7.06 %  11.53 MB/sec  0 min  5 sec         
4.53 MB 7.07 %  11.55 MB/sec  0 min  5 sec         
4.54 MB 7.09 %  11.57 MB/sec  0 min  5 sec         
4.55 MB 7.10 %  11.59 MB/sec  0 min  5 sec         
4.55 MB 7.11 %  11.61 MB/sec  0 min  5 sec         
4.56 MB 7.12 %  11.62 MB/sec  0 min  5 sec         
4.57 MB 7.14 %  11.64 MB/sec  0 min  5 sec         
4.58 MB 7.15 %  11.66 MB/sec  0 min  5 sec         
4.59 MB 7.16 %  11.68 MB/sec  0 min  5 sec         
4.59 MB 7.17 %  11.69 MB/sec  0 min  5 sec         
4.60 MB 7.18 %  11.71 MB/sec  0 min  5 sec         
4.61 MB 7.20 %  11.73 MB/sec  0 min  5 sec         
4.62 MB 7.21 %  11.75 MB/sec  0 min  5 sec         
4.62 MB 7.22 %  11.77 MB/sec  0 min  5 sec         
4.63 MB 7.23 %  11.78 MB/sec  0 min  5 sec         
4.64 MB 7.25 %  11.80 MB/sec  0 min  5 sec         
4.65 MB 7.26 %  11.82 MB/sec  0 min  5 sec         
4.66 MB 7.27 %  11.84 MB/sec  0 min  5 sec         
4.66 MB 7.28 %  11.85 MB/sec  0 min  5 sec         
4.67 MB 7.29 %  11.87 MB/sec  0 min  5 sec         
4.68 MB 7.31 %  11.89 MB/sec  0 min  5 sec         
4.69 MB 7.32 %  11.91 MB/sec  0 min  5 sec         
4.70 MB 7.33 %  11.92 MB/sec  0 min  5 sec         
4.70 MB 7.34 %  11.94 MB/sec  0 min  5 sec         
4.71 MB 7.35 %  11.96 MB/sec  0 min  5 sec         
4.72 MB 7.37 %  11.98 MB/sec  0 min  5 sec         
4.73 MB 7.38 %  12.00 MB/sec  0 min  5 sec         
4.73 MB 7.39 %  12.01 MB/sec  0 min  5 sec         
4.74 MB 7.40 %  12.03 MB/sec  0 min  5 sec         
4.75 MB 7.42 %  12.05 MB/sec  0 min  5 sec         
4.76 MB 7.43 %  12.07 MB/sec  0 min  5 sec         
4.77 MB 7.44 %  12.08 MB/sec  0 min  5 sec         
4.77 MB 7.45 %  12.10 MB/sec  0 min  5 sec         
4.78 MB 7.46 %  12.12 MB/sec  0 min  5 sec         
4.79 MB 7.48 %  12.14 MB/sec  0 min  5 sec         
4.80 MB 7.49 %  12.16 MB/sec  0 min  5 sec         
4.80 MB 7.50 %  12.17 MB/sec  0 min  5 sec         
4.81 MB 7.51 %  12.19 MB/sec  0 min  5 sec         
4.82 MB 7.53 %  12.21 MB/sec  0 min  5 sec         
4.83 MB 7.54 %  12.22 MB/sec  0 min  5 sec         
4.84 MB 7.55 %  12.24 MB/sec  0 min  5 sec         
4.84 MB 7.56 %  12.26 MB/sec  0 min  5 sec         
4.85 MB 7.57 %  12.28 MB/sec  0 min  5 sec         
4.86 MB 7.59 %  12.30 MB/sec  0 min  5 sec         
4.87 MB 7.60 %  12.31 MB/sec  0 min  5 sec         
4.88 MB 7.61 %  12.33 MB/sec  0 min  5 sec         
4.88 MB 7.62 %  12.35 MB/sec  0 min  5 sec         
4.89 MB 7.64 %  12.36 MB/sec  0 min  5 sec         
4.90 MB 7.65 %  12.38 MB/sec  0 min  5 sec         
4.91 MB 7.66 %  12.40 MB/sec  0 min  5 sec         
4.91 MB 7.67 %  12.42 MB/sec  0 min  5 sec         
4.92 MB 7.68 %  12.44 MB/sec  0 min  5 sec         
4.93 MB 7.70 %  12.46 MB/sec  0 min  5 sec         
4.94 MB 7.71 %  12.47 MB/sec  0 min  5 sec         
4.95 MB 7.72 %  12.49 MB/sec  0 min  5 sec         
4.95 MB 7.73 %  12.50 MB/sec  0 min  5 sec         
4.96 MB 7.75 %  12.52 MB/sec  0 min  5 sec         
4.97 MB 7.76 %  12.54 MB/sec  0 min  5 sec         
4.98 MB 7.77 %  12.56 MB/sec  0 min  5 sec         
4.98 MB 7.78 %  12.58 MB/sec  0 min  5 sec         
4.99 MB 7.79 %  12.59 MB/sec  0 min  5 sec         
5.00 MB 7.81 %  12.61 MB/sec  0 min  5 sec         
5.01 MB 7.82 %  12.63 MB/sec  0 min  5 sec         
5.02 MB 7.83 %  12.64 MB/sec  0 min  5 sec         
5.02 MB 7.84 %  12.66 MB/sec  0 min  5 sec         
5.03 MB 7.85 %  12.68 MB/sec  0 min  5 sec         
5.04 MB 7.87 %  12.70 MB/sec  0 min  5 sec         
5.05 MB 7.88 %  12.72 MB/sec  0 min  5 sec         
5.05 MB 7.89 %  12.73 MB/sec  0 min  5 sec         
5.06 MB 7.90 %  12.75 MB/sec  0 min  5 sec         
5.07 MB 7.92 %  12.77 MB/sec  0 min  5 sec         
5.08 MB 7.93 %  12.78 MB/sec  0 min  5 sec         
5.09 MB 7.94 %  12.80 MB/sec  0 min  5 sec         
5.09 MB 7.95 %  12.82 MB/sec  0 min  5 sec         
5.10 MB 7.96 %  12.84 MB/sec  0 min  5 sec         
5.11 MB 7.98 %  12.86 MB/sec  0 min  5 sec         
5.12 MB 7.99 %  12.87 MB/sec  0 min  5 sec         
5.12 MB 8.00 %  12.89 MB/sec  0 min  5 sec         
5.13 MB 8.01 %  12.91 MB/sec  0 min  5 sec         
5.14 MB 8.03 %  12.92 MB/sec  0 min  5 sec         
5.15 MB 8.04 %  12.94 MB/sec  0 min  5 sec         
5.16 MB 8.05 %  12.96 MB/sec  0 min  5 sec         
5.16 MB 8.06 %  12.98 MB/sec  0 min  5 sec         
5.17 MB 8.07 %  12.99 MB/sec  0 min  5 sec         
5.18 MB 8.09 %  13.01 MB/sec  0 min  5 sec         
5.19 MB 8.10 %  13.03 MB/sec  0 min  5 sec         
5.20 MB 8.11 %  13.04 MB/sec  0 min  5 sec         
5.20 MB 8.12 %  13.06 MB/sec  0 min  5 sec         
5.21 MB 8.14 %  13.08 MB/sec  0 min  4 sec         
5.22 MB 8.15 %  13.10 MB/sec  0 min  4 sec         
5.23 MB 8.16 %  13.11 MB/sec  0 min  4 sec         
5.23 MB 8.17 %  13.13 MB/sec  0 min  4 sec         
5.24 MB 8.18 %  13.15 MB/sec  0 min  4 sec         
5.25 MB 8.20 %  13.17 MB/sec  0 min  4 sec         
5.26 MB 8.21 %  13.18 MB/sec  0 min  4 sec         
5.27 MB 8.22 %  13.20 MB/sec  0 min  4 sec         
5.27 MB 8.23 %  13.22 MB/sec  0 min  4 sec         
5.28 MB 8.25 %  13.24 MB/sec  0 min  4 sec         
5.29 MB 8.26 %  13.25 MB/sec  0 min  4 sec         
5.30 MB 8.27 %  13.27 MB/sec  0 min  4 sec         
5.30 MB 8.28 %  13.29 MB/sec  0 min  4 sec         
5.31 MB 8.29 %  13.30 MB/sec  0 min  4 sec         
5.32 MB 8.31 %  13.32 MB/sec  0 min  4 sec         
5.33 MB 8.32 %  13.34 MB/sec  0 min  4 sec         
5.34 MB 8.33 %  13.35 MB/sec  0 min  4 sec         
5.34 MB 8.34 %  13.37 MB/sec  0 min  4 sec         
5.35 MB 8.35 %  13.39 MB/sec  0 min  4 sec         
5.36 MB 8.37 %  13.41 MB/sec  0 min  4 sec         
5.37 MB 8.38 %  13.43 MB/sec  0 min  4 sec         
5.38 MB 8.39 %  13.44 MB/sec  0 min  4 sec         
5.38 MB 8.40 %  13.46 MB/sec  0 min  4 sec         
5.39 MB 8.42 %  13.47 MB/sec  0 min  4 sec         
5.40 MB 8.43 %  13.49 MB/sec  0 min  4 sec         
5.41 MB 8.44 %  13.51 MB/sec  0 min  4 sec         
5.41 MB 8.45 %  13.53 MB/sec  0 min  4 sec         
5.42 MB 8.46 %  13.54 MB/sec  0 min  4 sec         
5.43 MB 8.48 %  13.56 MB/sec  0 min  4 sec         
5.44 MB 8.49 %  13.58 MB/sec  0 min  4 sec         
5.45 MB 8.50 %  13.59 MB/sec  0 min  4 sec         
5.45 MB 8.51 %  13.61 MB/sec  0 min  4 sec         
5.46 MB 8.53 %  13.63 MB/sec  0 min  4 sec         
5.47 MB 8.54 %  13.65 MB/sec  0 min  4 sec         
5.48 MB 8.55 %  13.66 MB/sec  0 min  4 sec         
5.48 MB 8.56 %  13.68 MB/sec  0 min  4 sec         
5.49 MB 8.57 %  13.70 MB/sec  0 min  4 sec         
5.50 MB 8.59 %  13.72 MB/sec  0 min  4 sec         
5.51 MB 8.60 %  13.73 MB/sec  0 min  4 sec         
5.52 MB 8.61 %  13.75 MB/sec  0 min  4 sec         
5.52 MB 8.62 %  13.77 MB/sec  0 min  4 sec         
5.53 MB 8.64 %  13.78 MB/sec  0 min  4 sec         
5.54 MB 8.65 %  13.80 MB/sec  0 min  4 sec         
5.55 MB 8.66 %  13.82 MB/sec  0 min  4 sec         
5.55 MB 8.67 %  13.84 MB/sec  0 min  4 sec         
5.56 MB 8.68 %  13.85 MB/sec  0 min  4 sec         
5.57 MB 8.70 %  13.87 MB/sec  0 min  4 sec         
5.58 MB 8.71 %  13.88 MB/sec  0 min  4 sec         
5.59 MB 8.72 %  13.90 MB/sec  0 min  4 sec         
5.59 MB 8.73 %  13.92 MB/sec  0 min  4 sec         
5.60 MB 8.75 %  13.94 MB/sec  0 min  4 sec         
5.61 MB 8.76 %  13.95 MB/sec  0 min  4 sec         
5.62 MB 8.77 %  13.97 MB/sec  0 min  4 sec         
5.62 MB 8.78 %  13.99 MB/sec  0 min  4 sec         
5.63 MB 8.79 %  14.00 MB/sec  0 min  4 sec         
5.64 MB 8.81 %  14.02 MB/sec  0 min  4 sec         
5.65 MB 8.82 %  14.04 MB/sec  0 min  4 sec         
5.66 MB 8.83 %  14.05 MB/sec  0 min  4 sec         
5.66 MB 8.84 %  14.07 MB/sec  0 min  4 sec         
5.67 MB 8.86 %  14.09 MB/sec  0 min  4 sec         
5.68 MB 8.87 %  14.11 MB/sec  0 min  4 sec         
5.69 MB 8.88 %  14.12 MB/sec  0 min  4 sec         
5.70 MB 8.89 %  14.14 MB/sec  0 min  4 sec         
5.70 MB 8.90 %  14.16 MB/sec  0 min  4 sec         
5.71 MB 8.92 %  14.17 MB/sec  0 min  4 sec         
5.72 MB 8.93 %  14.19 MB/sec  0 min  4 sec         
5.73 MB 8.94 %  14.21 MB/sec  0 min  4 sec         
5.73 MB 8.95 %  14.22 MB/sec  0 min  4 sec         
5.74 MB 8.96 %  14.24 MB/sec  0 min  4 sec         
5.75 MB 8.98 %  14.26 MB/sec  0 min  4 sec         
5.76 MB 8.99 %  14.27 MB/sec  0 min  4 sec         
5.77 MB 9.00 %  13.44 MB/sec  0 min  4 sec         
5.77 MB 9.01 %  13.46 MB/sec  0 min  4 sec         
5.78 MB 9.03 %  13.45 MB/sec  0 min  4 sec         
5.79 MB 9.04 %  13.47 MB/sec  0 min  4 sec         
5.80 MB 9.05 %  13.48 MB/sec  0 min  4 sec         
5.80 MB 9.06 %  13.50 MB/sec  0 min  4 sec         
5.81 MB 9.07 %  13.51 MB/sec  0 min  4 sec         
5.82 MB 9.09 %  13.52 MB/sec  0 min  4 sec         
5.83 MB 9.10 %  13.54 MB/sec  0 min  4 sec         
5.84 MB 9.11 %  13.55 MB/sec  0 min  4 sec         
5.84 MB 9.12 %  13.56 MB/sec  0 min  4 sec         
5.85 MB 9.14 %  13.58 MB/sec  0 min  4 sec         
5.86 MB 9.15 %  13.59 MB/sec  0 min  4 sec         
5.87 MB 9.16 %  13.61 MB/sec  0 min  4 sec         
5.88 MB 9.17 %  13.62 MB/sec  0 min  4 sec         
5.88 MB 9.18 %  13.64 MB/sec  0 min  4 sec         
5.89 MB 9.20 %  13.65 MB/sec  0 min  4 sec         
5.90 MB 9.21 %  13.67 MB/sec  0 min  4 sec         
5.91 MB 9.22 %  13.69 MB/sec  0 min  4 sec         
5.91 MB 9.23 %  13.70 MB/sec  0 min  4 sec         
5.92 MB 9.25 %  13.72 MB/sec  0 min  4 sec         
5.93 MB 9.26 %  13.73 MB/sec  0 min  4 sec         
5.94 MB 9.27 %  13.75 MB/sec  0 min  4 sec         
5.95 MB 9.28 %  13.76 MB/sec  0 min  4 sec         
5.95 MB 9.29 %  13.78 MB/sec  0 min  4 sec         
5.96 MB 9.31 %  13.78 MB/sec  0 min  4 sec         
5.97 MB 9.32 %  13.80 MB/sec  0 min  4 sec         
5.98 MB 9.33 %  13.81 MB/sec  0 min  4 sec         
5.98 MB 9.34 %  13.83 MB/sec  0 min  4 sec         
5.99 MB 9.36 %  13.85 MB/sec  0 min  4 sec         
6.00 MB 9.37 %  13.86 MB/sec  0 min  4 sec         
6.01 MB 9.38 %  13.88 MB/sec  0 min  4 sec         
6.02 MB 9.39 %  13.89 MB/sec  0 min  4 sec         
6.02 MB 9.40 %  13.91 MB/sec  0 min  4 sec         
6.03 MB 9.42 %  13.93 MB/sec  0 min  4 sec         
6.04 MB 9.43 %  13.94 MB/sec  0 min  4 sec         
6.05 MB 9.44 %  13.96 MB/sec  0 min  4 sec         
6.05 MB 9.45 %  13.98 MB/sec  0 min  4 sec         
6.06 MB 9.46 %  13.99 MB/sec  0 min  4 sec         
6.07 MB 9.48 %  14.01 MB/sec  0 min  4 sec         
6.08 MB 9.49 %  14.02 MB/sec  0 min  4 sec         
6.09 MB 9.50 %  14.04 MB/sec  0 min  4 sec         
6.09 MB 9.51 %  14.05 MB/sec  0 min  4 sec         
6.10 MB 9.53 %  14.07 MB/sec  0 min  4 sec         
6.11 MB 9.54 %  14.09 MB/sec  0 min  4 sec         
6.12 MB 9.55 %  14.10 MB/sec  0 min  4 sec         
6.12 MB 9.56 %  14.11 MB/sec  0 min  4 sec         
6.13 MB 9.57 %  14.12 MB/sec  0 min  4 sec         
6.14 MB 9.59 %  14.14 MB/sec  0 min  4 sec         
6.15 MB 9.60 %  14.16 MB/sec  0 min  4 sec         
6.16 MB 9.61 %  14.17 MB/sec  0 min  4 sec         
6.16 MB 9.62 %  14.19 MB/sec  0 min  4 sec         
6.17 MB 9.64 %  14.21 MB/sec  0 min  4 sec         
6.18 MB 9.65 %  14.22 MB/sec  0 min  4 sec         
6.19 MB 9.66 %  14.24 MB/sec  0 min  4 sec         
6.20 MB 9.67 %  14.25 MB/sec  0 min  4 sec         
6.20 MB 9.68 %  14.27 MB/sec  0 min  4 sec         
6.21 MB 9.70 %  14.28 MB/sec  0 min  4 sec         
6.22 MB 9.71 %  14.30 MB/sec  0 min  4 sec         
6.23 MB 9.72 %  14.31 MB/sec  0 min  4 sec         
6.23 MB 9.73 %  14.32 MB/sec  0 min  4 sec         
6.24 MB 9.75 %  14.34 MB/sec  0 min  4 sec         
6.25 MB 9.76 %  14.36 MB/sec  0 min  4 sec         
6.26 MB 9.77 %  14.37 MB/sec  0 min  4 sec         
6.27 MB 9.78 %  14.39 MB/sec  0 min  4 sec         
6.27 MB 9.79 %  14.40 MB/sec  0 min  4 sec         
6.28 MB 9.81 %  14.42 MB/sec  0 min  4 sec         
6.29 MB 9.82 %  14.43 MB/sec  0 min  4 sec         
6.30 MB 9.83 %  14.45 MB/sec  0 min  4 sec         
6.30 MB 9.84 %  14.47 MB/sec  0 min  4 sec         
